2026-06-20 16:29:52,849 - INFO - Device: cuda
2026-06-20 16:29:52,849 - INFO - Loading 26 zones...
2026-06-20 16:29:52,850 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 16:29:52,944 - INFO -   rows=50000, features=11
2026-06-20 16:29:52,944 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 16:29:53,031 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,031 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 16:29:53,134 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,134 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 16:29:53,264 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,264 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 16:29:53,391 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,392 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 16:29:53,477 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,477 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 16:29:53,563 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,563 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 16:29:53,648 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,648 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 16:29:53,733 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,733 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 16:29:53,819 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,819 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 16:29:53,905 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,905 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 16:29:53,990 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,990 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 16:29:54,077 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,078 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 16:29:54,165 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,165 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 16:29:54,249 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,249 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 16:29:54,335 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,335 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 16:29:54,427 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,427 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 16:29:54,513 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,513 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 16:29:54,598 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,598 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 16:29:54,684 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,684 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 16:29:54,769 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,769 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 16:29:54,854 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,854 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 16:29:54,940 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,940 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 16:29:55,037 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,037 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 16:29:55,129 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,129 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 16:29:55,217 - INFO -   rows=50000, features=11
2026-06-20 16:29:56,295 - INFO - Generating GORS labels...
2026-06-20 16:29:56,311 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 16:29:56,376 - INFO - Model: 1.0M params
2026-06-20 16:29:56,377 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: True
2026-06-20 16:29:58,045 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 16:29:58,796 - INFO -   batch   1/381 | loss=0.1069 mse=0.0646 sym=0.0113 phy=0.0310 | 0.8s
2026-06-20 16:53:33,377 - INFO -   batch 170/381 | loss=0.0954 mse=0.0641 sym=0.0108 phy=0.0188 | 20.9s
2026-06-20 16:53:34,610 - INFO -   batch 180/381 | loss=0.1015 mse=0.0703 sym=0.0108 phy=0.0186 | 22.1s
2026-06-20 16:53:35,865 - INFO -   batch 190/381 | loss=0.0742 mse=0.0439 sym=0.0108 phy=0.0185 | 23.4s
2026-06-20 16:53:37,039 - INFO -   batch 200/381 | loss=0.0831 mse=0.0543 sym=0.0109 phy=0.0186 | 24.6s
2026-06-20 16:53:38,288 - INFO -   batch 210/381 | loss=0.0940 mse=0.0577 sym=0.0109 phy=0.0187 | 25.8s
2026-06-20 16:53:39,521 - INFO -   batch 220/381 | loss=0.0722 mse=0.0453 sym=0.0109 phy=0.0189 | 27.1s
2026-06-20 16:53:40,715 - INFO -   batch 230/381 | loss=0.0943 mse=0.0652 sym=0.0109 phy=0.0190 | 28.3s
2026-06-20 16:53:41,866 - INFO -   batch 240/381 | loss=0.0795 mse=0.0489 sym=0.0108 phy=0.0190 | 29.4s
2026-06-20 16:53:43,046 - INFO -   batch 250/381 | loss=0.0886 mse=0.0647 sym=0.0108 phy=0.0189 | 30.6s
2026-06-20 16:53:44,281 - INFO -   batch 260/381 | loss=0.0956 mse=0.0672 sym=0.0109 phy=0.0188 | 31.8s
2026-06-20 16:53:45,529 - INFO -   batch 270/381 | loss=0.0930 mse=0.0623 sym=0.0109 phy=0.0188 | 33.1s
2026-06-20 16:53:46,788 - INFO -   batch 280/381 | loss=0.0925 mse=0.0601 sym=0.0109 phy=0.0189 | 34.3s
2026-06-20 16:53:47,979 - INFO -   batch 290/381 | loss=0.0886 mse=0.0544 sym=0.0109 phy=0.0189 | 35.5s
2026-06-20 16:53:49,198 - INFO -   batch 300/381 | loss=0.0957 mse=0.0695 sym=0.0109 phy=0.0190 | 36.7s
2026-06-20 16:53:50,397 - INFO -   batch 310/381 | loss=0.0780 mse=0.0517 sym=0.0109 phy=0.0190 | 37.9s
2026-06-20 16:53:51,621 - INFO -   batch 320/381 | loss=0.0784 mse=0.0536 sym=0.0109 phy=0.0190 | 39.2s
2026-06-20 16:53:52,811 - INFO -   batch 330/381 | loss=0.0786 mse=0.0490 sym=0.0109 phy=0.0189 | 40.3s
2026-06-20 16:53:54,057 - INFO -   batch 340/381 | loss=0.1194 mse=0.0849 sym=0.0109 phy=0.0190 | 41.6s
2026-06-20 16:53:55,248 - INFO -   batch 350/381 | loss=0.0948 mse=0.0696 sym=0.0109 phy=0.0190 | 42.8s
2026-06-20 16:53:56,460 - INFO -   batch 360/381 | loss=0.0721 mse=0.0496 sym=0.0109 phy=0.0190 | 44.0s
2026-06-20 16:53:57,689 - INFO -   batch 370/381 | loss=0.0830 mse=0.0506 sym=0.0109 phy=0.0190 | 45.2s
2026-06-20 16:53:58,782 - INFO -   batch 380/381 | loss=0.0965 mse=0.0688 sym=0.0109 phy=0.0189 | 46.3s
2026-06-20 16:54:00,798 - INFO - Epoch  30/50 | Loss=0.0846 MSE=0.0548 Sym=0.0109 Phy=0.0189 | Val RMSE=0.2321 ρ=0.345 | 48s
2026-06-20 16:54:01,000 - INFO -   batch   1/381 | loss=0.0867 mse=0.0582 sym=0.0096 phy=0.0189 | 0.2s
2026-06-20 16:54:02,108 - INFO -   batch  10/381 | loss=0.1031 mse=0.0720 sym=0.0105 phy=0.0200 | 1.3s
2026-06-20 16:54:03,341 - INFO -   batch  20/381 | loss=0.0882 mse=0.0579 sym=0.0106 phy=0.0185 | 2.5s
2026-06-20 16:54:04,541 - INFO -   batch  30/381 | loss=0.0816 mse=0.0503 sym=0.0107 phy=0.0183 | 3.7s
2026-06-20 16:54:05,713 - INFO -   batch  40/381 | loss=0.0992 mse=0.0585 sym=0.0107 phy=0.0188 | 4.9s
2026-06-20 16:54:06,968 - INFO -   batch  50/381 | loss=0.0888 mse=0.0515 sym=0.0107 phy=0.0186 | 6.2s
2026-06-20 16:54:08,223 - INFO -   batch  60/381 | loss=0.0877 mse=0.0495 sym=0.0107 phy=0.0187 | 7.4s
2026-06-20 16:54:09,452 - INFO -   batch  70/381 | loss=0.0563 mse=0.0307 sym=0.0107 phy=0.0187 | 8.7s
2026-06-20 16:54:10,626 - INFO -   batch  80/381 | loss=0.1170 mse=0.0864 sym=0.0108 phy=0.0186 | 9.8s
2026-06-20 16:54:11,792 - INFO -   batch  90/381 | loss=0.0682 mse=0.0426 sym=0.0108 phy=0.0187 | 11.0s
2026-06-20 16:54:13,015 - INFO -   batch 100/381 | loss=0.0794 mse=0.0437 sym=0.0108 phy=0.0186 | 12.2s
2026-06-20 16:54:14,222 - INFO -   batch 110/381 | loss=0.1003 mse=0.0627 sym=0.0108 phy=0.0186 | 13.4s
2026-06-20 16:54:15,449 - INFO -   batch 120/381 | loss=0.0961 mse=0.0629 sym=0.0109 phy=0.0186 | 14.7s
2026-06-20 16:54:16,620 - INFO -   batch 130/381 | loss=0.0844 mse=0.0557 sym=0.0109 phy=0.0186 | 15.8s
2026-06-20 16:54:17,791 - INFO -   batch 140/381 | loss=0.0955 mse=0.0669 sym=0.0109 phy=0.0186 | 17.0s
2026-06-20 16:54:19,039 - INFO -   batch 150/381 | loss=0.0732 mse=0.0491 sym=0.0109 phy=0.0186 | 18.2s
2026-06-20 16:54:20,272 - INFO -   batch 160/381 | loss=0.0775 mse=0.0496 sym=0.0109 phy=0.0185 | 19.5s
2026-06-20 16:54:21,527 - INFO -   batch 170/381 | loss=0.0846 mse=0.0545 sym=0.0109 phy=0.0185 | 20.7s
2026-06-20 16:54:22,685 - INFO -   batch 180/381 | loss=0.0800 mse=0.0537 sym=0.0109 phy=0.0185 | 21.9s
2026-06-20 16:54:23,854 - INFO -   batch 190/381 | loss=0.0911 mse=0.0625 sym=0.0109 phy=0.0186 | 23.1s
2026-06-20 16:54:25,297 - INFO -   batch 200/381 | loss=0.0929 mse=0.0638 sym=0.0109 phy=0.0186 | 24.5s
2026-06-20 16:54:26,510 - INFO -   batch 210/381 | loss=0.0972 mse=0.0627 sym=0.0109 phy=0.0189 | 25.7s
2026-06-20 16:54:27,717 - INFO -   batch 220/381 | loss=0.0804 mse=0.0610 sym=0.0109 phy=0.0189 | 26.9s
2026-06-20 16:54:28,970 - INFO -   batch 230/381 | loss=0.0636 mse=0.0382 sym=0.0109 phy=0.0189 | 28.2s
2026-06-20 16:54:30,221 - INFO -   batch 240/381 | loss=0.0915 mse=0.0609 sym=0.0109 phy=0.0189 | 29.4s
2026-06-20 16:54:31,464 - INFO -   batch 250/381 | loss=0.0928 mse=0.0580 sym=0.0109 phy=0.0189 | 30.7s
2026-06-20 16:54:32,662 - INFO -   batch 260/381 | loss=0.0867 mse=0.0569 sym=0.0109 phy=0.0188 | 31.9s
2026-06-20 16:54:33,901 - INFO -   batch 270/381 | loss=0.0759 mse=0.0508 sym=0.0109 phy=0.0188 | 33.1s
2026-06-20 16:54:35,184 - INFO -   batch 280/381 | loss=0.0863 mse=0.0525 sym=0.0109 phy=0.0188 | 34.4s
2026-06-20 16:54:36,415 - INFO -   batch 290/381 | loss=0.0876 mse=0.0573 sym=0.0109 phy=0.0187 | 35.6s
2026-06-20 16:54:37,590 - INFO -   batch 300/381 | loss=0.0746 mse=0.0449 sym=0.0109 phy=0.0188 | 36.8s
2026-06-20 16:54:38,779 - INFO -   batch 310/381 | loss=0.0889 mse=0.0598 sym=0.0109 phy=0.0188 | 38.0s
2026-06-20 16:54:39,980 - INFO -   batch 320/381 | loss=0.1146 mse=0.0857 sym=0.0109 phy=0.0188 | 39.2s
2026-06-20 16:54:41,185 - INFO -   batch 330/381 | loss=0.0724 mse=0.0463 sym=0.0109 phy=0.0187 | 40.4s
2026-06-20 16:54:42,370 - INFO -   batch 340/381 | loss=0.0745 mse=0.0435 sym=0.0109 phy=0.0187 | 41.6s
2026-06-20 16:54:43,490 - INFO -   batch 350/381 | loss=0.0917 mse=0.0657 sym=0.0109 phy=0.0188 | 42.7s
2026-06-20 16:54:44,692 - INFO -   batch 360/381 | loss=0.0867 mse=0.0521 sym=0.0109 phy=0.0188 | 43.9s
2026-06-20 16:54:45,940 - INFO -   batch 370/381 | loss=0.0755 mse=0.0492 sym=0.0109 phy=0.0187 | 45.1s
2026-06-20 16:54:47,168 - INFO -   batch 380/381 | loss=0.0840 mse=0.0542 sym=0.0109 phy=0.0187 | 46.4s
2026-06-20 16:54:49,490 - INFO -   batch   1/381 | loss=0.0959 mse=0.0669 sym=0.0121 phy=0.0169 | 0.2s
2026-06-20 16:54:50,575 - INFO -   batch  10/381 | loss=0.1012 mse=0.0710 sym=0.0112 phy=0.0186 | 1.3s
2026-06-20 16:54:51,772 - INFO -   batch  20/381 | loss=0.0931 mse=0.0617 sym=0.0111 phy=0.0188 | 2.5s
2026-06-20 16:54:53,014 - INFO -   batch  30/381 | loss=0.0823 mse=0.0527 sym=0.0111 phy=0.0185 | 3.7s
2026-06-20 16:54:54,258 - INFO -   batch  40/381 | loss=0.0907 mse=0.0499 sym=0.0110 phy=0.0186 | 5.0s
2026-06-20 16:54:55,462 - INFO -   batch  50/381 | loss=0.1052 mse=0.0658 sym=0.0110 phy=0.0188 | 6.2s
2026-06-20 16:54:56,712 - INFO -   batch  60/381 | loss=0.0880 mse=0.0565 sym=0.0110 phy=0.0195 | 7.4s
2026-06-20 16:54:57,954 - INFO -   batch  70/381 | loss=0.0734 mse=0.0471 sym=0.0110 phy=0.0195 | 8.7s
2026-06-20 16:54:59,177 - INFO -   batch  80/381 | loss=0.0911 mse=0.0639 sym=0.0110 phy=0.0195 | 9.9s
2026-06-20 16:55:00,300 - INFO -   batch  90/381 | loss=0.0726 mse=0.0394 sym=0.0109 phy=0.0194 | 11.0s
2026-06-20 16:55:01,527 - INFO -   batch 100/381 | loss=0.0888 mse=0.0533 sym=0.0109 phy=0.0194 | 12.2s
2026-06-20 16:55:02,774 - INFO -   batch 110/381 | loss=0.0811 mse=0.0547 sym=0.0110 phy=0.0191 | 13.5s
2026-06-20 16:55:03,967 - INFO -   batch 120/381 | loss=0.1149 mse=0.0757 sym=0.0110 phy=0.0192 | 14.7s
2026-06-20 16:55:05,161 - INFO -   batch 130/381 | loss=0.0770 mse=0.0470 sym=0.0110 phy=0.0191 | 15.9s
2026-06-20 16:55:06,370 - INFO -   batch 140/381 | loss=0.0944 mse=0.0619 sym=0.0110 phy=0.0193 | 17.1s
2026-06-20 16:55:07,598 - INFO -   batch 150/381 | loss=0.0861 mse=0.0553 sym=0.0110 phy=0.0193 | 18.3s
2026-06-20 16:55:08,854 - INFO -   batch 160/381 | loss=0.0738 mse=0.0437 sym=0.0110 phy=0.0192 | 19.6s
2026-06-20 16:55:10,059 - INFO -   batch 170/381 | loss=0.0786 mse=0.0506 sym=0.0110 phy=0.0191 | 20.8s
2026-06-20 16:55:11,194 - INFO -   batch 180/381 | loss=0.0831 mse=0.0502 sym=0.0110 phy=0.0191 | 21.9s
2026-06-20 16:55:12,439 - INFO -   batch 190/381 | loss=0.0779 mse=0.0486 sym=0.0110 phy=0.0192 | 23.1s
2026-06-20 16:55:13,688 - INFO -   batch 200/381 | loss=0.1068 mse=0.0672 sym=0.0110 phy=0.0193 | 24.4s
2026-06-20 16:55:14,939 - INFO -   batch 210/381 | loss=0.0792 mse=0.0482 sym=0.0110 phy=0.0192 | 25.6s
2026-06-20 16:55:16,124 - INFO -   batch 220/381 | loss=0.0830 mse=0.0530 sym=0.0110 phy=0.0192 | 26.8s
2026-06-20 16:55:17,326 - INFO -   batch 230/381 | loss=0.0857 mse=0.0599 sym=0.0110 phy=0.0193 | 28.0s
2026-06-20 16:55:18,584 - INFO -   batch 240/381 | loss=0.0773 mse=0.0516 sym=0.0110 phy=0.0193 | 29.3s
2026-06-20 16:55:19,852 - INFO -   batch 250/381 | loss=0.1013 mse=0.0684 sym=0.0110 phy=0.0192 | 30.6s
2026-06-20 16:55:21,065 - INFO -   batch 260/381 | loss=0.0830 mse=0.0547 sym=0.0110 phy=0.0192 | 31.8s
2026-06-20 16:55:22,235 - INFO -   batch 270/381 | loss=0.0882 mse=0.0598 sym=0.0110 phy=0.0192 | 32.9s
2026-06-20 16:55:23,476 - INFO -   batch 280/381 | loss=0.0784 mse=0.0555 sym=0.0110 phy=0.0191 | 34.2s
2026-06-20 16:55:24,674 - INFO -   batch 290/381 | loss=0.0975 mse=0.0726 sym=0.0109 phy=0.0191 | 35.4s
2026-06-20 16:55:25,897 - INFO -   batch 300/381 | loss=0.0790 mse=0.0504 sym=0.0109 phy=0.0190 | 36.6s
2026-06-20 16:55:27,053 - INFO -   batch 310/381 | loss=0.0843 mse=0.0576 sym=0.0109 phy=0.0190 | 37.8s
2026-06-20 16:55:28,222 - INFO -   batch 320/381 | loss=0.0697 mse=0.0481 sym=0.0109 phy=0.0189 | 38.9s
2026-06-20 16:55:29,443 - INFO -   batch 330/381 | loss=0.0646 mse=0.0367 sym=0.0109 phy=0.0189 | 40.1s
2026-06-20 16:55:30,620 - INFO -   batch 340/381 | loss=0.0851 mse=0.0599 sym=0.0109 phy=0.0188 | 41.3s
2026-06-20 16:55:31,850 - INFO -   batch 350/381 | loss=0.0827 mse=0.0570 sym=0.0109 phy=0.0189 | 42.6s
2026-06-20 16:55:33,049 - INFO -   batch 360/381 | loss=0.0672 mse=0.0385 sym=0.0109 phy=0.0189 | 43.8s
2026-06-20 16:55:34,292 - INFO -   batch 370/381 | loss=0.0852 mse=0.0578 sym=0.0109 phy=0.0189 | 45.0s
2026-06-20 16:55:35,555 - INFO -   batch 380/381 | loss=0.0830 mse=0.0558 sym=0.0109 phy=0.0189 | 46.3s
2026-06-20 16:55:37,875 - INFO -   batch   1/381 | loss=0.0821 mse=0.0568 sym=0.0104 phy=0.0149 | 0.2s
2026-06-20 16:55:38,937 - INFO -   batch  10/381 | loss=0.0846 mse=0.0580 sym=0.0107 phy=0.0164 | 1.3s
2026-06-20 16:55:40,112 - INFO -   batch  20/381 | loss=0.1033 mse=0.0657 sym=0.0107 phy=0.0167 | 2.5s
2026-06-20 16:55:41,347 - INFO -   batch  30/381 | loss=0.0873 mse=0.0594 sym=0.0106 phy=0.0169 | 3.7s
2026-06-20 16:55:42,550 - INFO -   batch  40/381 | loss=0.0878 mse=0.0618 sym=0.0106 phy=0.0175 | 4.9s
2026-06-20 16:55:43,746 - INFO -   batch  50/381 | loss=0.0806 mse=0.0528 sym=0.0108 phy=0.0178 | 6.1s
2026-06-20 16:55:44,925 - INFO -   batch  60/381 | loss=0.0983 mse=0.0594 sym=0.0107 phy=0.0182 | 7.3s
2026-06-20 16:55:46,181 - INFO -   batch  70/381 | loss=0.0831 mse=0.0479 sym=0.0107 phy=0.0186 | 8.6s
2026-06-20 16:55:47,403 - INFO -   batch  80/381 | loss=0.0765 mse=0.0431 sym=0.0108 phy=0.0183 | 9.8s
2026-06-20 16:55:48,641 - INFO -   batch  90/381 | loss=0.0904 mse=0.0609 sym=0.0108 phy=0.0182 | 11.0s
2026-06-20 16:55:49,815 - INFO -   batch 100/381 | loss=0.0762 mse=0.0445 sym=0.0108 phy=0.0182 | 12.2s
2026-06-20 16:55:51,005 - INFO -   batch 110/381 | loss=0.0683 mse=0.0402 sym=0.0108 phy=0.0181 | 13.4s
2026-06-20 16:55:52,226 - INFO -   batch 120/381 | loss=0.0836 mse=0.0572 sym=0.0108 phy=0.0181 | 14.6s
2026-06-20 16:55:53,475 - INFO -   batch 130/381 | loss=0.0799 mse=0.0494 sym=0.0109 phy=0.0181 | 15.8s
2026-06-20 16:55:54,731 - INFO -   batch 140/381 | loss=0.0839 mse=0.0527 sym=0.0109 phy=0.0182 | 17.1s
2026-06-20 16:55:55,905 - INFO -   batch 150/381 | loss=0.0832 mse=0.0586 sym=0.0109 phy=0.0181 | 18.3s
2026-06-20 16:55:57,144 - INFO -   batch 160/381 | loss=0.0778 mse=0.0506 sym=0.0109 phy=0.0180 | 19.5s
2026-06-20 16:55:58,377 - INFO -   batch 170/381 | loss=0.0799 mse=0.0496 sym=0.0109 phy=0.0181 | 20.7s
2026-06-20 16:55:59,627 - INFO -   batch 180/381 | loss=0.0758 mse=0.0497 sym=0.0109 phy=0.0181 | 22.0s
2026-06-20 16:56:00,747 - INFO -   batch 190/381 | loss=0.1022 mse=0.0658 sym=0.0109 phy=0.0182 | 23.1s
2026-06-20 16:56:01,966 - INFO -   batch 200/381 | loss=0.1016 mse=0.0692 sym=0.0109 phy=0.0182 | 24.3s
2026-06-20 16:56:03,178 - INFO -   batch 210/381 | loss=0.0768 mse=0.0468 sym=0.0109 phy=0.0183 | 25.5s
2026-06-20 16:56:04,362 - INFO -   batch 220/381 | loss=0.0828 mse=0.0537 sym=0.0109 phy=0.0182 | 26.7s
2026-06-20 16:56:05,598 - INFO -   batch 230/381 | loss=0.1003 mse=0.0720 sym=0.0109 phy=0.0183 | 28.0s
2026-06-20 16:56:06,718 - INFO -   batch 240/381 | loss=0.0782 mse=0.0500 sym=0.0109 phy=0.0183 | 29.1s
2026-06-20 16:56:07,938 - INFO -   batch 250/381 | loss=0.0770 mse=0.0501 sym=0.0109 phy=0.0185 | 30.3s
2026-06-20 16:56:09,180 - INFO -   batch 260/381 | loss=0.0817 mse=0.0476 sym=0.0109 phy=0.0185 | 31.6s
2026-06-20 16:56:10,416 - INFO -   batch 270/381 | loss=0.0905 mse=0.0643 sym=0.0109 phy=0.0185 | 32.8s
2026-06-20 16:56:11,599 - INFO -   batch 280/381 | loss=0.0753 mse=0.0481 sym=0.0109 phy=0.0185 | 34.0s
2026-06-20 16:56:12,761 - INFO -   batch 290/381 | loss=0.0984 mse=0.0701 sym=0.0109 phy=0.0185 | 35.1s
2026-06-20 16:56:13,983 - INFO -   batch 300/381 | loss=0.0980 mse=0.0624 sym=0.0109 phy=0.0186 | 36.4s
2026-06-20 16:56:15,159 - INFO -   batch 310/381 | loss=0.0776 mse=0.0484 sym=0.0109 phy=0.0185 | 37.5s
2026-06-20 16:56:16,388 - INFO -   batch 320/381 | loss=0.0918 mse=0.0645 sym=0.0109 phy=0.0186 | 38.8s
2026-06-20 16:56:17,591 - INFO -   batch 330/381 | loss=0.0730 mse=0.0496 sym=0.0109 phy=0.0186 | 40.0s
2026-06-20 16:56:18,832 - INFO -   batch 340/381 | loss=0.0701 mse=0.0437 sym=0.0109 phy=0.0186 | 41.2s
2026-06-20 16:56:20,088 - INFO -   batch 350/381 | loss=0.0839 mse=0.0535 sym=0.0109 phy=0.0186 | 42.5s
2026-06-20 16:56:21,298 - INFO -   batch 360/381 | loss=0.0671 mse=0.0413 sym=0.0109 phy=0.0186 | 43.7s
2026-06-20 16:56:22,484 - INFO -   batch 370/381 | loss=0.0967 mse=0.0649 sym=0.0109 phy=0.0187 | 44.9s
2026-06-20 16:56:23,671 - INFO -   batch 380/381 | loss=0.0816 mse=0.0489 sym=0.0109 phy=0.0187 | 46.0s
2026-06-20 16:56:25,882 - INFO -   batch   1/381 | loss=0.0735 mse=0.0400 sym=0.0099 phy=0.0236 | 0.2s
2026-06-20 16:56:26,985 - INFO -   batch  10/381 | loss=0.0868 mse=0.0555 sym=0.0106 phy=0.0202 | 1.3s
2026-06-20 16:56:28,176 - INFO -   batch  20/381 | loss=0.1012 mse=0.0647 sym=0.0106 phy=0.0196 | 2.5s
2026-06-20 16:56:29,389 - INFO -   batch  30/381 | loss=0.1045 mse=0.0741 sym=0.0108 phy=0.0195 | 3.7s
2026-06-20 16:56:30,498 - INFO -   batch  40/381 | loss=0.0936 mse=0.0602 sym=0.0107 phy=0.0192 | 4.8s
2026-06-20 16:56:31,726 - INFO -   batch  50/381 | loss=0.0875 mse=0.0561 sym=0.0107 phy=0.0192 | 6.0s
2026-06-20 16:56:32,928 - INFO -   batch  60/381 | loss=0.0913 mse=0.0609 sym=0.0107 phy=0.0191 | 7.2s
2026-06-20 16:56:34,146 - INFO -   batch  70/381 | loss=0.0785 mse=0.0486 sym=0.0107 phy=0.0190 | 8.5s
2026-06-20 16:56:35,377 - INFO -   batch  80/381 | loss=0.0705 mse=0.0501 sym=0.0107 phy=0.0186 | 9.7s
2026-06-20 16:56:36,563 - INFO -   batch  90/381 | loss=0.0930 mse=0.0597 sym=0.0107 phy=0.0186 | 10.9s
2026-06-20 16:56:37,804 - INFO -   batch 100/381 | loss=0.0737 mse=0.0440 sym=0.0107 phy=0.0184 | 12.1s
2026-06-20 16:56:38,985 - INFO -   batch 110/381 | loss=0.0874 mse=0.0607 sym=0.0108 phy=0.0184 | 13.3s
2026-06-20 16:56:40,234 - INFO -   batch 120/381 | loss=0.0872 mse=0.0586 sym=0.0107 phy=0.0185 | 14.6s
2026-06-20 16:56:41,397 - INFO -   batch 130/381 | loss=0.0785 mse=0.0513 sym=0.0108 phy=0.0183 | 15.7s
2026-06-20 16:56:42,558 - INFO -   batch 140/381 | loss=0.1007 mse=0.0668 sym=0.0108 phy=0.0183 | 16.9s
2026-06-20 16:56:43,794 - INFO -   batch 150/381 | loss=0.0895 mse=0.0627 sym=0.0108 phy=0.0182 | 18.1s
2026-06-20 16:56:45,049 - INFO -   batch 160/381 | loss=0.0989 mse=0.0506 sym=0.0108 phy=0.0185 | 19.4s
2026-06-20 16:56:46,308 - INFO -   batch 170/381 | loss=0.0822 mse=0.0483 sym=0.0109 phy=0.0185 | 20.6s
2026-06-20 16:56:47,506 - INFO -   batch 180/381 | loss=0.0848 mse=0.0501 sym=0.0109 phy=0.0187 | 21.8s
2026-06-20 16:56:48,769 - INFO -   batch 190/381 | loss=0.0913 mse=0.0583 sym=0.0109 phy=0.0187 | 23.1s
2026-06-20 16:56:50,011 - INFO -   batch 200/381 | loss=0.0670 mse=0.0366 sym=0.0109 phy=0.0187 | 24.3s
2026-06-20 16:56:51,255 - INFO -   batch 210/381 | loss=0.0837 mse=0.0560 sym=0.0109 phy=0.0186 | 25.6s
2026-06-20 16:56:52,368 - INFO -   batch 220/381 | loss=0.0840 mse=0.0577 sym=0.0109 phy=0.0187 | 26.7s
2026-06-20 16:56:53,627 - INFO -   batch 230/381 | loss=0.0916 mse=0.0635 sym=0.0109 phy=0.0186 | 27.9s
2026-06-20 16:56:54,856 - INFO -   batch 240/381 | loss=0.0840 mse=0.0611 sym=0.0109 phy=0.0186 | 29.2s
2026-06-20 16:56:56,100 - INFO -   batch 250/381 | loss=0.0755 mse=0.0495 sym=0.0109 phy=0.0185 | 30.4s
2026-06-20 16:56:57,265 - INFO -   batch 260/381 | loss=0.0691 mse=0.0410 sym=0.0110 phy=0.0186 | 31.6s
2026-06-20 16:56:58,423 - INFO -   batch 270/381 | loss=0.0905 mse=0.0583 sym=0.0110 phy=0.0186 | 32.7s
2026-06-20 16:56:59,657 - INFO -   batch 280/381 | loss=0.0770 mse=0.0533 sym=0.0110 phy=0.0187 | 34.0s
2026-06-20 16:57:00,889 - INFO -   batch 290/381 | loss=0.0912 mse=0.0644 sym=0.0109 phy=0.0186 | 35.2s
