2026-06-20 16:29:52,851 - INFO - Device: cuda
2026-06-20 16:29:52,851 - INFO - Loading 26 zones...
2026-06-20 16:29:52,852 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 16:29:52,945 - INFO -   rows=50000, features=11
2026-06-20 16:29:52,945 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 16:29:53,033 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,034 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 16:29:53,122 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,122 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 16:29:53,210 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,210 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 16:29:53,295 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,295 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 16:29:53,380 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,381 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 16:29:53,465 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,465 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 16:29:53,550 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,550 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 16:29:53,634 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,634 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 16:29:53,718 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,718 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 16:29:53,803 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,803 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 16:29:53,886 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,886 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 16:29:53,970 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,970 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 16:29:54,094 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,095 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 16:29:54,202 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,202 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 16:29:54,288 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,288 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 16:29:54,374 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,374 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 16:29:54,461 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,461 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 16:29:54,548 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,548 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 16:29:54,633 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,633 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 16:29:54,713 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,714 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 16:29:54,795 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,796 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 16:29:54,881 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,881 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 16:29:54,965 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,965 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 16:29:55,066 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,066 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 16:29:55,158 - INFO -   rows=50000, features=11
2026-06-20 16:29:56,205 - INFO - Generating GORS labels...
2026-06-20 16:29:56,221 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 16:29:56,280 - INFO - Model: 1.0M params
2026-06-20 16:29:56,280 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: False
2026-06-20 16:29:58,087 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 16:29:58,849 - INFO -   batch   1/381 | loss=0.1113 mse=0.0644 sym=0.0112 phy=0.0356 | 0.8s
2026-06-20 16:53:45,041 - INFO -   batch  30/381 | loss=0.0783 mse=0.0459 sym=0.0108 phy=0.0184 | 3.6s
2026-06-20 16:53:46,205 - INFO -   batch  40/381 | loss=0.0996 mse=0.0576 sym=0.0108 phy=0.0190 | 4.7s
2026-06-20 16:53:47,388 - INFO -   batch  50/381 | loss=0.0894 mse=0.0532 sym=0.0108 phy=0.0186 | 5.9s
2026-06-20 16:53:48,557 - INFO -   batch  60/381 | loss=0.0859 mse=0.0502 sym=0.0107 phy=0.0185 | 7.1s
2026-06-20 16:53:49,732 - INFO -   batch  70/381 | loss=0.0560 mse=0.0306 sym=0.0108 phy=0.0185 | 8.2s
2026-06-20 16:53:50,876 - INFO -   batch  80/381 | loss=0.1204 mse=0.0893 sym=0.0108 phy=0.0184 | 9.4s
2026-06-20 16:53:52,060 - INFO -   batch  90/381 | loss=0.0662 mse=0.0408 sym=0.0108 phy=0.0185 | 10.6s
2026-06-20 16:53:53,240 - INFO -   batch 100/381 | loss=0.0781 mse=0.0413 sym=0.0109 phy=0.0186 | 11.8s
2026-06-20 16:53:54,410 - INFO -   batch 110/381 | loss=0.0996 mse=0.0613 sym=0.0109 phy=0.0186 | 12.9s
2026-06-20 16:53:55,589 - INFO -   batch 120/381 | loss=0.0967 mse=0.0634 sym=0.0109 phy=0.0186 | 14.1s
2026-06-20 16:53:56,751 - INFO -   batch 130/381 | loss=0.0816 mse=0.0528 sym=0.0109 phy=0.0186 | 15.3s
2026-06-20 16:53:57,895 - INFO -   batch 140/381 | loss=0.0949 mse=0.0675 sym=0.0109 phy=0.0187 | 16.4s
2026-06-20 16:53:59,034 - INFO -   batch 150/381 | loss=0.0735 mse=0.0502 sym=0.0109 phy=0.0185 | 17.5s
2026-06-20 16:54:00,215 - INFO -   batch 160/381 | loss=0.0784 mse=0.0508 sym=0.0109 phy=0.0185 | 18.7s
2026-06-20 16:54:01,403 - INFO -   batch 170/381 | loss=0.0839 mse=0.0538 sym=0.0109 phy=0.0185 | 19.9s
2026-06-20 16:54:02,591 - INFO -   batch 180/381 | loss=0.0766 mse=0.0498 sym=0.0109 phy=0.0185 | 21.1s
2026-06-20 16:54:03,736 - INFO -   batch 190/381 | loss=0.0884 mse=0.0605 sym=0.0109 phy=0.0186 | 22.2s
2026-06-20 16:54:04,918 - INFO -   batch 200/381 | loss=0.0933 mse=0.0645 sym=0.0109 phy=0.0186 | 23.4s
2026-06-20 16:54:06,089 - INFO -   batch 210/381 | loss=0.0961 mse=0.0615 sym=0.0109 phy=0.0188 | 24.6s
2026-06-20 16:54:07,273 - INFO -   batch 220/381 | loss=0.0801 mse=0.0613 sym=0.0109 phy=0.0188 | 25.8s
2026-06-20 16:54:08,435 - INFO -   batch 230/381 | loss=0.0645 mse=0.0390 sym=0.0109 phy=0.0188 | 26.9s
2026-06-20 16:54:09,608 - INFO -   batch 240/381 | loss=0.0918 mse=0.0628 sym=0.0109 phy=0.0188 | 28.1s
2026-06-20 16:54:10,775 - INFO -   batch 250/381 | loss=0.0942 mse=0.0618 sym=0.0109 phy=0.0187 | 29.3s
2026-06-20 16:54:11,960 - INFO -   batch 260/381 | loss=0.0884 mse=0.0588 sym=0.0109 phy=0.0187 | 30.5s
2026-06-20 16:54:13,113 - INFO -   batch 270/381 | loss=0.0739 mse=0.0494 sym=0.0109 phy=0.0187 | 31.6s
2026-06-20 16:54:14,301 - INFO -   batch 280/381 | loss=0.0884 mse=0.0560 sym=0.0109 phy=0.0186 | 32.8s
2026-06-20 16:54:15,455 - INFO -   batch 290/381 | loss=0.0868 mse=0.0562 sym=0.0109 phy=0.0185 | 34.0s
2026-06-20 16:54:16,606 - INFO -   batch 300/381 | loss=0.0741 mse=0.0457 sym=0.0109 phy=0.0186 | 35.1s
2026-06-20 16:54:17,751 - INFO -   batch 310/381 | loss=0.0872 mse=0.0575 sym=0.0109 phy=0.0186 | 36.3s
2026-06-20 16:54:18,938 - INFO -   batch 320/381 | loss=0.1130 mse=0.0847 sym=0.0109 phy=0.0186 | 37.4s
2026-06-20 16:54:20,127 - INFO -   batch 330/381 | loss=0.0752 mse=0.0484 sym=0.0109 phy=0.0185 | 38.6s
2026-06-20 16:54:21,296 - INFO -   batch 340/381 | loss=0.0746 mse=0.0434 sym=0.0109 phy=0.0186 | 39.8s
2026-06-20 16:54:22,480 - INFO -   batch 350/381 | loss=0.0935 mse=0.0695 sym=0.0109 phy=0.0186 | 41.0s
2026-06-20 16:54:23,627 - INFO -   batch 360/381 | loss=0.0862 mse=0.0530 sym=0.0109 phy=0.0186 | 42.1s
2026-06-20 16:54:24,797 - INFO -   batch 370/381 | loss=0.0765 mse=0.0498 sym=0.0109 phy=0.0186 | 43.3s
2026-06-20 16:54:25,966 - INFO -   batch 380/381 | loss=0.0842 mse=0.0522 sym=0.0109 phy=0.0186 | 44.5s
2026-06-20 16:54:28,233 - INFO -   batch   1/381 | loss=0.0973 mse=0.0675 sym=0.0120 phy=0.0177 | 0.2s
2026-06-20 16:54:29,287 - INFO -   batch  10/381 | loss=0.1018 mse=0.0707 sym=0.0113 phy=0.0196 | 1.2s
2026-06-20 16:54:30,460 - INFO -   batch  20/381 | loss=0.0909 mse=0.0597 sym=0.0112 phy=0.0193 | 2.4s
2026-06-20 16:54:31,618 - INFO -   batch  30/381 | loss=0.0823 mse=0.0526 sym=0.0111 phy=0.0186 | 3.6s
2026-06-20 16:54:32,781 - INFO -   batch  40/381 | loss=0.0922 mse=0.0499 sym=0.0110 phy=0.0187 | 4.7s
2026-06-20 16:54:33,967 - INFO -   batch  50/381 | loss=0.1059 mse=0.0657 sym=0.0110 phy=0.0188 | 5.9s
2026-06-20 16:54:35,149 - INFO -   batch  60/381 | loss=0.0881 mse=0.0568 sym=0.0110 phy=0.0195 | 7.1s
2026-06-20 16:54:36,324 - INFO -   batch  70/381 | loss=0.0734 mse=0.0467 sym=0.0110 phy=0.0194 | 8.3s
2026-06-20 16:54:37,471 - INFO -   batch  80/381 | loss=0.0889 mse=0.0610 sym=0.0109 phy=0.0193 | 9.4s
2026-06-20 16:54:38,649 - INFO -   batch  90/381 | loss=0.0747 mse=0.0422 sym=0.0109 phy=0.0193 | 10.6s
2026-06-20 16:54:39,820 - INFO -   batch 100/381 | loss=0.0904 mse=0.0566 sym=0.0109 phy=0.0192 | 11.8s
2026-06-20 16:54:41,002 - INFO -   batch 110/381 | loss=0.0842 mse=0.0592 sym=0.0110 phy=0.0189 | 13.0s
2026-06-20 16:54:42,153 - INFO -   batch 120/381 | loss=0.1160 mse=0.0778 sym=0.0110 phy=0.0190 | 14.1s
2026-06-20 16:54:43,304 - INFO -   batch 130/381 | loss=0.0790 mse=0.0492 sym=0.0110 phy=0.0188 | 15.3s
2026-06-20 16:54:44,445 - INFO -   batch 140/381 | loss=0.0935 mse=0.0609 sym=0.0110 phy=0.0190 | 16.4s
2026-06-20 16:54:45,622 - INFO -   batch 150/381 | loss=0.0859 mse=0.0549 sym=0.0110 phy=0.0190 | 17.6s
2026-06-20 16:54:46,792 - INFO -   batch 160/381 | loss=0.0750 mse=0.0452 sym=0.0110 phy=0.0190 | 18.7s
2026-06-20 16:54:47,979 - INFO -   batch 170/381 | loss=0.0794 mse=0.0497 sym=0.0110 phy=0.0189 | 19.9s
2026-06-20 16:54:49,154 - INFO -   batch 180/381 | loss=0.0815 mse=0.0478 sym=0.0110 phy=0.0190 | 21.1s
2026-06-20 16:54:50,334 - INFO -   batch 190/381 | loss=0.0779 mse=0.0483 sym=0.0110 phy=0.0190 | 22.3s
2026-06-20 16:54:51,493 - INFO -   batch 200/381 | loss=0.1100 mse=0.0730 sym=0.0110 phy=0.0192 | 23.4s
2026-06-20 16:54:52,676 - INFO -   batch 210/381 | loss=0.0818 mse=0.0521 sym=0.0110 phy=0.0190 | 24.6s
2026-06-20 16:54:53,854 - INFO -   batch 220/381 | loss=0.0817 mse=0.0518 sym=0.0110 phy=0.0190 | 25.8s
2026-06-20 16:54:55,031 - INFO -   batch 230/381 | loss=0.0832 mse=0.0571 sym=0.0110 phy=0.0191 | 27.0s
2026-06-20 16:54:56,210 - INFO -   batch 240/381 | loss=0.0746 mse=0.0482 sym=0.0110 phy=0.0191 | 28.2s
2026-06-20 16:54:57,352 - INFO -   batch 250/381 | loss=0.0996 mse=0.0672 sym=0.0110 phy=0.0191 | 29.3s
2026-06-20 16:54:58,534 - INFO -   batch 260/381 | loss=0.0815 mse=0.0535 sym=0.0110 phy=0.0190 | 30.5s
2026-06-20 16:54:59,709 - INFO -   batch 270/381 | loss=0.0881 mse=0.0600 sym=0.0110 phy=0.0190 | 31.7s
2026-06-20 16:55:00,880 - INFO -   batch 280/381 | loss=0.0786 mse=0.0562 sym=0.0110 phy=0.0189 | 32.8s
2026-06-20 16:55:02,057 - INFO -   batch 290/381 | loss=0.0972 mse=0.0714 sym=0.0109 phy=0.0189 | 34.0s
2026-06-20 16:55:03,224 - INFO -   batch 300/381 | loss=0.0789 mse=0.0499 sym=0.0109 phy=0.0188 | 35.2s
2026-06-20 16:55:04,376 - INFO -   batch 310/381 | loss=0.0845 mse=0.0589 sym=0.0109 phy=0.0189 | 36.3s
2026-06-20 16:55:05,558 - INFO -   batch 320/381 | loss=0.0703 mse=0.0484 sym=0.0109 phy=0.0187 | 37.5s
2026-06-20 16:55:06,723 - INFO -   batch 330/381 | loss=0.0643 mse=0.0356 sym=0.0109 phy=0.0187 | 38.7s
2026-06-20 16:55:07,900 - INFO -   batch 340/381 | loss=0.0816 mse=0.0558 sym=0.0109 phy=0.0186 | 39.9s
2026-06-20 16:55:09,064 - INFO -   batch 350/381 | loss=0.0801 mse=0.0531 sym=0.0109 phy=0.0187 | 41.0s
2026-06-20 16:55:10,228 - INFO -   batch 360/381 | loss=0.0685 mse=0.0394 sym=0.0109 phy=0.0187 | 42.2s
2026-06-20 16:55:11,397 - INFO -   batch 370/381 | loss=0.0863 mse=0.0582 sym=0.0109 phy=0.0187 | 43.3s
2026-06-20 16:55:12,567 - INFO -   batch 380/381 | loss=0.0846 mse=0.0575 sym=0.0109 phy=0.0187 | 44.5s
2026-06-20 16:55:14,816 - INFO -   batch   1/381 | loss=0.0810 mse=0.0560 sym=0.0104 phy=0.0146 | 0.2s
2026-06-20 16:55:15,876 - INFO -   batch  10/381 | loss=0.0845 mse=0.0590 sym=0.0107 phy=0.0164 | 1.2s
2026-06-20 16:55:17,051 - INFO -   batch  20/381 | loss=0.1052 mse=0.0678 sym=0.0106 phy=0.0166 | 2.4s
2026-06-20 16:55:18,193 - INFO -   batch  30/381 | loss=0.0865 mse=0.0593 sym=0.0106 phy=0.0169 | 3.6s
2026-06-20 16:55:19,392 - INFO -   batch  40/381 | loss=0.0849 mse=0.0583 sym=0.0106 phy=0.0177 | 4.8s
2026-06-20 16:55:20,575 - INFO -   batch  50/381 | loss=0.0771 mse=0.0495 sym=0.0108 phy=0.0179 | 5.9s
2026-06-20 16:55:21,744 - INFO -   batch  60/381 | loss=0.0953 mse=0.0578 sym=0.0107 phy=0.0181 | 7.1s
2026-06-20 16:55:22,923 - INFO -   batch  70/381 | loss=0.0834 mse=0.0493 sym=0.0107 phy=0.0184 | 8.3s
2026-06-20 16:55:24,084 - INFO -   batch  80/381 | loss=0.0767 mse=0.0431 sym=0.0108 phy=0.0181 | 9.5s
2026-06-20 16:55:25,227 - INFO -   batch  90/381 | loss=0.0930 mse=0.0636 sym=0.0107 phy=0.0180 | 10.6s
2026-06-20 16:55:26,416 - INFO -   batch 100/381 | loss=0.0747 mse=0.0434 sym=0.0108 phy=0.0180 | 11.8s
2026-06-20 16:55:27,586 - INFO -   batch 110/381 | loss=0.0673 mse=0.0392 sym=0.0108 phy=0.0179 | 13.0s
2026-06-20 16:55:28,754 - INFO -   batch 120/381 | loss=0.0844 mse=0.0575 sym=0.0108 phy=0.0179 | 14.1s
2026-06-20 16:55:29,926 - INFO -   batch 130/381 | loss=0.0811 mse=0.0500 sym=0.0109 phy=0.0180 | 15.3s
2026-06-20 16:55:31,070 - INFO -   batch 140/381 | loss=0.0813 mse=0.0514 sym=0.0109 phy=0.0180 | 16.4s
2026-06-20 16:55:32,259 - INFO -   batch 150/381 | loss=0.0833 mse=0.0580 sym=0.0109 phy=0.0179 | 17.6s
2026-06-20 16:55:33,427 - INFO -   batch 160/381 | loss=0.0761 mse=0.0482 sym=0.0109 phy=0.0178 | 18.8s
2026-06-20 16:55:34,613 - INFO -   batch 170/381 | loss=0.0803 mse=0.0510 sym=0.0109 phy=0.0179 | 20.0s
2026-06-20 16:55:35,795 - INFO -   batch 180/381 | loss=0.0764 mse=0.0510 sym=0.0109 phy=0.0180 | 21.2s
2026-06-20 16:55:36,968 - INFO -   batch 190/381 | loss=0.1022 mse=0.0663 sym=0.0109 phy=0.0181 | 22.3s
2026-06-20 16:55:38,126 - INFO -   batch 200/381 | loss=0.1020 mse=0.0690 sym=0.0109 phy=0.0181 | 23.5s
2026-06-20 16:55:39,302 - INFO -   batch 210/381 | loss=0.0770 mse=0.0458 sym=0.0109 phy=0.0182 | 24.7s
2026-06-20 16:55:40,474 - INFO -   batch 220/381 | loss=0.0814 mse=0.0526 sym=0.0109 phy=0.0181 | 25.8s
2026-06-20 16:55:41,649 - INFO -   batch 230/381 | loss=0.1008 mse=0.0732 sym=0.0109 phy=0.0181 | 27.0s
2026-06-20 16:55:42,803 - INFO -   batch 240/381 | loss=0.0788 mse=0.0500 sym=0.0109 phy=0.0182 | 28.2s
2026-06-20 16:55:43,962 - INFO -   batch 250/381 | loss=0.0762 mse=0.0492 sym=0.0109 phy=0.0183 | 29.3s
2026-06-20 16:55:45,135 - INFO -   batch 260/381 | loss=0.0811 mse=0.0480 sym=0.0109 phy=0.0183 | 30.5s
2026-06-20 16:55:46,319 - INFO -   batch 270/381 | loss=0.0904 mse=0.0640 sym=0.0109 phy=0.0183 | 31.7s
2026-06-20 16:55:47,490 - INFO -   batch 280/381 | loss=0.0742 mse=0.0469 sym=0.0109 phy=0.0184 | 32.9s
2026-06-20 16:55:48,666 - INFO -   batch 290/381 | loss=0.0956 mse=0.0668 sym=0.0109 phy=0.0184 | 34.0s
2026-06-20 16:55:49,820 - INFO -   batch 300/381 | loss=0.0986 mse=0.0613 sym=0.0109 phy=0.0185 | 35.2s
2026-06-20 16:55:50,979 - INFO -   batch 310/381 | loss=0.0757 mse=0.0460 sym=0.0109 phy=0.0185 | 36.3s
2026-06-20 16:55:52,170 - INFO -   batch 320/381 | loss=0.0910 mse=0.0643 sym=0.0109 phy=0.0185 | 37.5s
2026-06-20 16:55:53,343 - INFO -   batch 330/381 | loss=0.0716 mse=0.0483 sym=0.0109 phy=0.0185 | 38.7s
2026-06-20 16:55:54,518 - INFO -   batch 340/381 | loss=0.0690 mse=0.0435 sym=0.0109 phy=0.0185 | 39.9s
2026-06-20 16:55:55,701 - INFO -   batch 350/381 | loss=0.0843 mse=0.0542 sym=0.0109 phy=0.0185 | 41.1s
2026-06-20 16:55:56,829 - INFO -   batch 360/381 | loss=0.0655 mse=0.0411 sym=0.0109 phy=0.0185 | 42.2s
2026-06-20 16:55:58,013 - INFO -   batch 370/381 | loss=0.0945 mse=0.0621 sym=0.0109 phy=0.0186 | 43.4s
2026-06-20 16:55:59,192 - INFO -   batch 380/381 | loss=0.0804 mse=0.0481 sym=0.0109 phy=0.0186 | 44.6s
2026-06-20 16:56:01,467 - INFO -   batch   1/381 | loss=0.0757 mse=0.0420 sym=0.0099 phy=0.0239 | 0.2s
2026-06-20 16:56:02,495 - INFO -   batch  10/381 | loss=0.0884 mse=0.0570 sym=0.0105 phy=0.0198 | 1.2s
2026-06-20 16:56:03,662 - INFO -   batch  20/381 | loss=0.1015 mse=0.0636 sym=0.0105 phy=0.0196 | 2.4s
2026-06-20 16:56:04,795 - INFO -   batch  30/381 | loss=0.1051 mse=0.0740 sym=0.0107 phy=0.0196 | 3.5s
2026-06-20 16:56:05,947 - INFO -   batch  40/381 | loss=0.0927 mse=0.0589 sym=0.0107 phy=0.0194 | 4.7s
2026-06-20 16:56:07,123 - INFO -   batch  50/381 | loss=0.0864 mse=0.0561 sym=0.0106 phy=0.0192 | 5.9s
2026-06-20 16:56:08,302 - INFO -   batch  60/381 | loss=0.0923 mse=0.0629 sym=0.0107 phy=0.0189 | 7.0s
2026-06-20 16:56:09,480 - INFO -   batch  70/381 | loss=0.0788 mse=0.0482 sym=0.0107 phy=0.0188 | 8.2s
2026-06-20 16:56:10,630 - INFO -   batch  80/381 | loss=0.0694 mse=0.0488 sym=0.0107 phy=0.0184 | 9.4s
2026-06-20 16:56:11,807 - INFO -   batch  90/381 | loss=0.0943 mse=0.0591 sym=0.0107 phy=0.0186 | 10.5s
2026-06-20 16:56:12,983 - INFO -   batch 100/381 | loss=0.0735 mse=0.0427 sym=0.0107 phy=0.0184 | 11.7s
2026-06-20 16:56:14,174 - INFO -   batch 110/381 | loss=0.0855 mse=0.0587 sym=0.0107 phy=0.0184 | 12.9s
2026-06-20 16:56:15,334 - INFO -   batch 120/381 | loss=0.0881 mse=0.0600 sym=0.0107 phy=0.0185 | 14.1s
2026-06-20 16:56:16,524 - INFO -   batch 130/381 | loss=0.0789 mse=0.0520 sym=0.0107 phy=0.0182 | 15.3s
2026-06-20 16:56:17,664 - INFO -   batch 140/381 | loss=0.0998 mse=0.0651 sym=0.0108 phy=0.0182 | 16.4s
2026-06-20 16:56:18,835 - INFO -   batch 150/381 | loss=0.0886 mse=0.0602 sym=0.0108 phy=0.0182 | 17.6s
2026-06-20 16:56:20,020 - INFO -   batch 160/381 | loss=0.1001 mse=0.0536 sym=0.0108 phy=0.0185 | 18.7s
2026-06-20 16:56:21,193 - INFO -   batch 170/381 | loss=0.0812 mse=0.0476 sym=0.0108 phy=0.0186 | 19.9s
2026-06-20 16:56:22,376 - INFO -   batch 180/381 | loss=0.0816 mse=0.0483 sym=0.0108 phy=0.0186 | 21.1s
2026-06-20 16:56:23,525 - INFO -   batch 190/381 | loss=0.0882 mse=0.0566 sym=0.0108 phy=0.0186 | 22.3s
2026-06-20 16:56:24,693 - INFO -   batch 200/381 | loss=0.0685 mse=0.0395 sym=0.0108 phy=0.0185 | 23.4s
2026-06-20 16:56:25,867 - INFO -   batch 210/381 | loss=0.0816 mse=0.0523 sym=0.0109 phy=0.0185 | 24.6s
2026-06-20 16:56:27,050 - INFO -   batch 220/381 | loss=0.0830 mse=0.0559 sym=0.0109 phy=0.0186 | 25.8s
2026-06-20 16:56:28,233 - INFO -   batch 230/381 | loss=0.0930 mse=0.0638 sym=0.0109 phy=0.0186 | 27.0s
2026-06-20 16:56:29,416 - INFO -   batch 240/381 | loss=0.0820 mse=0.0593 sym=0.0109 phy=0.0185 | 28.1s
2026-06-20 16:56:30,549 - INFO -   batch 250/381 | loss=0.0748 mse=0.0487 sym=0.0109 phy=0.0184 | 29.3s
2026-06-20 16:56:31,714 - INFO -   batch 260/381 | loss=0.0720 mse=0.0432 sym=0.0109 phy=0.0185 | 30.4s
2026-06-20 16:56:32,873 - INFO -   batch 270/381 | loss=0.0889 mse=0.0575 sym=0.0109 phy=0.0185 | 31.6s
2026-06-20 16:56:34,050 - INFO -   batch 280/381 | loss=0.0784 mse=0.0552 sym=0.0109 phy=0.0186 | 32.8s
2026-06-20 16:56:35,220 - INFO -   batch 290/381 | loss=0.0925 mse=0.0662 sym=0.0109 phy=0.0185 | 33.9s
2026-06-20 16:56:36,401 - INFO -   batch 300/381 | loss=0.0919 mse=0.0662 sym=0.0109 phy=0.0185 | 35.1s
2026-06-20 16:56:37,565 - INFO -   batch 310/381 | loss=0.0827 mse=0.0516 sym=0.0109 phy=0.0184 | 36.3s
2026-06-20 16:56:38,735 - INFO -   batch 320/381 | loss=0.0819 mse=0.0509 sym=0.0109 phy=0.0184 | 37.5s
2026-06-20 16:56:39,911 - INFO -   batch 330/381 | loss=0.0841 mse=0.0495 sym=0.0109 phy=0.0185 | 38.6s
2026-06-20 16:56:41,084 - INFO -   batch 340/381 | loss=0.1006 mse=0.0706 sym=0.0109 phy=0.0185 | 39.8s
2026-06-20 16:56:42,258 - INFO -   batch 350/381 | loss=0.0852 mse=0.0589 sym=0.0109 phy=0.0185 | 41.0s
2026-06-20 16:56:43,397 - INFO -   batch 360/381 | loss=0.0707 mse=0.0445 sym=0.0109 phy=0.0185 | 42.1s
2026-06-20 16:56:44,567 - INFO -   batch 370/381 | loss=0.0931 mse=0.0626 sym=0.0109 phy=0.0186 | 43.3s
2026-06-20 16:56:45,730 - INFO -   batch 380/381 | loss=0.0897 mse=0.0600 sym=0.0109 phy=0.0187 | 44.5s
2026-06-20 16:56:47,957 - INFO -   batch   1/381 | loss=0.0918 mse=0.0589 sym=0.0103 phy=0.0225 | 0.2s
2026-06-20 16:56:48,998 - INFO -   batch  10/381 | loss=0.0817 mse=0.0497 sym=0.0109 phy=0.0211 | 1.2s
2026-06-20 16:56:50,177 - INFO -   batch  20/381 | loss=0.0866 mse=0.0545 sym=0.0110 phy=0.0207 | 2.4s
2026-06-20 16:56:51,333 - INFO -   batch  30/381 | loss=0.0732 mse=0.0451 sym=0.0111 phy=0.0197 | 3.6s
2026-06-20 16:56:52,497 - INFO -   batch  40/381 | loss=0.0649 mse=0.0409 sym=0.0110 phy=0.0192 | 4.7s
2026-06-20 16:56:53,675 - INFO -   batch  50/381 | loss=0.0738 mse=0.0497 sym=0.0109 phy=0.0191 | 5.9s
2026-06-20 16:56:54,851 - INFO -   batch  60/381 | loss=0.0804 mse=0.0524 sym=0.0109 phy=0.0187 | 7.1s
2026-06-20 16:56:56,025 - INFO -   batch  70/381 | loss=0.1019 mse=0.0696 sym=0.0109 phy=0.0190 | 8.2s
2026-06-20 16:56:57,210 - INFO -   batch  80/381 | loss=0.0880 mse=0.0608 sym=0.0109 phy=0.0192 | 9.4s
2026-06-20 16:56:58,365 - INFO -   batch  90/381 | loss=0.0829 mse=0.0501 sym=0.0109 phy=0.0192 | 10.6s
2026-06-20 16:56:59,535 - INFO -   batch 100/381 | loss=0.0862 mse=0.0487 sym=0.0109 phy=0.0190 | 11.8s
2026-06-20 16:57:00,723 - INFO -   batch 110/381 | loss=0.1005 mse=0.0681 sym=0.0109 phy=0.0192 | 12.9s
2026-06-20 16:57:01,910 - INFO -   batch 120/381 | loss=0.0834 mse=0.0581 sym=0.0108 phy=0.0190 | 14.1s
2026-06-20 16:57:03,086 - INFO -   batch 130/381 | loss=0.0872 mse=0.0524 sym=0.0108 phy=0.0192 | 15.3s
2026-06-20 16:57:04,226 - INFO -   batch 140/381 | loss=0.0625 mse=0.0363 sym=0.0108 phy=0.0191 | 16.4s
2026-06-20 16:57:05,377 - INFO -   batch 150/381 | loss=0.0825 mse=0.0586 sym=0.0108 phy=0.0189 | 17.6s
2026-06-20 16:57:06,536 - INFO -   batch 160/381 | loss=0.0641 mse=0.0392 sym=0.0108 phy=0.0189 | 18.8s
